Source Well,Dest Well,Volume,Compound
A01,A03,150,JUMP1_rep1
A02,A18,150,DMSO
A03,L09,150,Cpd1_dose1
A04,C13,150,Cpd1_dose3
A05,D03,150,Cpd2_dose1
A06,F07,150,Cpd2_dose3
A07,H09,150,Cpd3_dose1
A08,D22,150,Cpd3_dose3
A09,F19,150,Cpd4_dose1
A10,O01,150,Cpd4_dose3
A11,C02,150,Cpd5_dose1
A12,G10,150,Cpd5_dose3
A13,A17,150,Cpd1_dose2
A14,B08,150,Cpd1_dose4
A15,C16,150,Cpd2_dose2
A16,J01,150,Cpd2_dose4
A17,J04,150,Cpd3_dose2
A18,F23,150,Cpd3_dose4
A19,C14,150,Cpd4_dose2
A20,E10,150,Cpd4_dose4
A21,M18,150,Cpd5_dose2
A22,P24,150,Cpd5_dose4
A23,I18,150,JUMP1_rep3
A24,A24,150,DMSO
B01,C05,150,JUMP1_rep2
B02,B02,150,DMSO
B03,K11,150,Cpd1_dose5
B04,N18,150,Cpd1_dose7
B05,M20,150,Cpd2_dose5
B06,H18,150,Cpd2_dose7
B07,E14,150,Cpd3_dose5
B08,N05,150,Cpd3_dose7
B09,H06,150,Cpd4_dose5
B10,I02,150,Cpd4_dose7
B11,A16,150,Cpd5_dose5
B12,E22,150,Cpd5_dose7
B13,F06,150,Cpd1_dose6
B14,I14,150,Cpd1_dose8
B15,P02,150,Cpd2_dose6
B16,L23,150,Cpd2_dose8
B17,O02,150,Cpd3_dose6
B18,I20,150,Cpd3_dose8
B19,M24,150,Cpd4_dose6
B20,L22,150,Cpd4_dose8
B21,I08,150,Cpd5_dose6
B22,K06,150,Cpd5_dose8
B23,P13,150,JUMP1_rep4
B24,B10,150,DMSO
C01,A12,150,JUMP2_rep1
C02,C15,150,DMSO
C03,H07,150,Cpd6_dose1
C04,N19,150,Cpd6_dose3
C05,E03,150,Cpd7_dose1
C06,L08,150,Cpd7_dose3
C07,M03,150,Cpd8_dose1
C08,J11,150,Cpd8_dose3
C09,L17,150,Cpd9_dose1
C10,F14,150,Cpd9_dose3
C11,H01,150,Cpd10_dose1
C12,P11,150,Cpd10_dose3
C13,M22,150,Cpd6_dose2
C14,C11,150,Cpd6_dose4
C15,A06,150,Cpd7_dose2
C16,C18,150,Cpd7_dose4
C17,K18,150,Cpd8_dose2
C18,C08,150,Cpd8_dose4
C19,J21,150,Cpd9_dose2
C20,G02,150,Cpd9_dose4
C21,E20,150,Cpd10_dose2
C22,I03,150,Cpd10_dose4
C23,M10,150,JUMP2_rep3
C24,C22,150,DMSO
D01,G23,150,JUMP2_rep2
D02,D20,150,DMSO
D03,J06,150,Cpd6_dose5
D04,A23,150,Cpd6_dose7
D05,B12,150,Cpd7_dose5
D06,I22,150,Cpd7_dose7
D07,A19,150,Cpd8_dose5
D08,D02,150,Cpd8_dose7
D09,B09,150,Cpd9_dose5
D10,C12,150,Cpd9_dose7
D11,G22,150,Cpd10_dose5
D12,L07,150,Cpd10_dose7
D13,P03,150,Cpd6_dose6
D14,G24,150,Cpd6_dose8
D15,J15,150,Cpd7_dose6
D16,O17,150,Cpd7_dose8
D17,I13,150,Cpd8_dose6
D18,H21,150,Cpd8_dose8
D19,I04,150,Cpd9_dose6
D20,O22,150,Cpd9_dose8
D21,B14,150,Cpd10_dose6
D22,J18,150,Cpd10_dose8
D23,N09,150,JUMP2_rep4
D24,D24,150,DMSO
E01,B17,150,JUMP3_rep1
E02,E07,150,DMSO
E03,K13,150,Cpd11_dose1
E04,C07,150,Cpd11_dose3
E05,O04,150,Cpd12_dose1
E06,C19,150,Cpd12_dose3
E07,P19,150,Cpd13_dose1
